Category,input_text,target_text
Grammar,She don't like go to school on Mondays. (sample 64),She doesn't like going to school on Mondays. (sample 64)
Emotion,I can't help you. (sample 78),"I’m really sorry, but I’m unable to help you right now. (sample 78)"
grammar,we was happy.,We were happy.
grammar,me like chocolate.,I like chocolate.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,She don't like go to school on Mondays. (sample 71),She doesn't like going to school on Mondays. (sample 71)
Grammar,they is a pen.,They are a pen.
grammar,we was happy.,We were happy.
Grammar,i has a pen.,I have a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,She don't like go to school on Mondays. (sample 81),She doesn't like going to school on Mondays. (sample 81)
Style,The boy was sad and went home. (sample 21),"With a heavy heart, the boy turned away and walked home in silence. (sample 21)"
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,she were a pen.,She was a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,you was a pen.,You were a pen.
Grammar,she were a pen.,She was a pen.
advanced_enhancement,Sorry I was late. Things happened.,I sincerely apologize for being late. Unexpected issues arose and I truly regret the delay.
grammar,me like chocolate.,I like chocolate.
Grammar,they is a pen.,They are a pen.
Grammar,he go a pen.,He goes a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,he can to swim.,He can swim.
Grammar,john and me a pen.,John and I a pen.
Grammar,She don't like go to school on Mondays. (sample 41),She doesn't like going to school on Mondays. (sample 41)
Grammar,they is a pen.,They are a pen.
Grammar,they is a pen.,They are a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,i has a pen.,I have a pen.
grammar,he can to swim.,He can swim.
Grammar,she were a pen.,She was a pen.
Grammar,they is a pen.,They are a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 90),"The project we discussed yesterday, which needed several approvals, was started. (sample 90)"
grammar,we was happy.,We were happy.
grammar,they has two dog.,They have two dogs.
grammar,me like chocolate.,I like chocolate.
Grammar,john and me a pen.,John and I a pen.
Grammar,i has a pen.,I have a pen.
Grammar,john and me a pen.,John and I a pen.
grammar,we was happy.,We were happy.
grammar,he go to school every days.,He goes to school every day.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,you was a pen.,You were a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,does she likes a pen.,Does she like a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,we was happy.,We were happy.
grammar,me like chocolate.,I like chocolate.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,he can to swim.,He can swim.
grammar,this book very interesting.,This book is very interesting.
Grammar,you was a pen.,You were a pen.
grammar,he go to school every days.,He goes to school every day.
grammar,they has two dog.,They have two dogs.
Style,The boy was sad and went home. (sample 23),"With a heavy heart, the boy turned away and walked home in silence. (sample 23)"
grammar,me like chocolate.,I like chocolate.
Grammar,i going to a pen.,I am going to a pen.
grammar,she don't like fish.,She doesn't like fish.
Style,The boy was sad and went home. (sample 84),"With a heavy heart, the boy turned away and walked home in silence. (sample 84)"
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,he can to swim.,He can swim.
Grammar,i going to a pen.,I am going to a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,i has a pen.,I have a pen.
grammar,he can to swim.,He can swim.
Emotion,I can't help you. (sample 61),"I’m really sorry, but I’m unable to help you right now. (sample 61)"
grammar,this book very interesting.,This book is very interesting.
Grammar,john and me a pen.,John and I a pen.
Emotion,I can't help you. (sample 63),"I’m really sorry, but I’m unable to help you right now. (sample 63)"
grammar,this book very interesting.,This book is very interesting.
grammar,they has two dog.,They have two dogs.
grammar,i am student.,I am a student.
Grammar,they is a pen.,They are a pen.
grammar,we was happy.,We were happy.
Grammar,he don't has a pen.,He doesn't have a pen.
